91,0.36935,0.48765,0.33678,0.40356,0.28695,0.69617,1.0725,0.6652,0.77713,0.45566
92,0.361,0.48325,0.33631,0.38805,0.28095,0.78429,1.336,0.72657,0.97476,0.46923
93,0.36039,0.49816,0.33661,0.40337,0.28142,0.73441,1.169,0.68242,0.80617,0.48037
94,0.34893,0.4769,0.32275,0.39049,0.26631,0.90139,1.5851,0.88565,1.1339,0.49491
95,0.35647,0.48501,0.33033,0.39518,0.27721,0.73259,1.121,0.66532,0.80568,0.46269
96,0.35432,0.48006,0.32146,0.38609,0.27311,0.72762,1.0662,0.63757,0.76029,0.47068
97,0.36017,0.49934,0.33399,0.40366,0.27412,0.68297,1.0086,0.62479,0.72352,0.46411
98,0.34986,0.48208,0.31924,0.39029,0.26682,0.79915,1.2925,0.69838,0.90764,0.49257
99,0.35513,0.48261,0.31946,0.38682,0.26682,0.70611,1.1042,0.65932,0.80011,0.46495
100,0.3508,0.475,0.31837,0.3835,0.26845,0.74174,1.1074,0.66114,0.77832,0.48469
